9000,"Reasonableness and Inequality in Rawls's Defense of Global Justice",0001-6810,"Stevens, David","Political Science/Political Theory and Philosophy/Poverty, Inequality, and Rights/Social Justice           "
9001,"Tourism and Deforestation in the Mt Everest Region of Nepal",0016-7398,"Stevens, Stan","History/Environmental History/Forests/Market economics           "
9002,"Gender in Psychology",0066-4352,"Stewart, Abigail J.; McDermott, Christa","Social Psychology/Applied Social Psychology/Gender Issues           "
9003,"Aid in the 21st Century: Reconciling the Real and the Desirable",1011-6370,"Stewart, Frances","Economics/Globalization/Economic Assistance           /           /Political Science/International Relations/NorthSouth Relations and Politics of Development"
9004,"Global Environmental Management: An Exploration of the World Summit on Sustainable Development",0258-2422,"Steyn, Phia","History/Environmental History/Environmental Movements and Civil Society/Transnationalism           "
9005,"The Contributions of the Economics of Information to Twentieth Century Economics",0033-5533,"Stiglitz, Joseph E.","Economics/Growth, Allocation and Distribution/Factors of Growth/Theory           /           /Economics/Economics as a Social Science/Psychology and Behavior"
9006,"Capital Market Liberalization, Economic Growth, and Instability",0305-750X,"Stiglitz, Joseph E.","Economics/Growth, Allocation and Distribution/Theories and Methods/Capital Theory           "
9007,"Capital Market Liberalization and Exchange Rate Regimes: Risk without Reward",0002-7162,"Stiglitz, Joseph E.","Economics/Globalization/Financial Globalization           "
9008,"New Perspectives on Public Finance: Recent Achievements and Future Challenges",0047-2727,"Stiglitz, Joseph E.","Economics/Economic Policy/Financial Crises and Recovery Efforts           "
9009,"Employment, Social Justice, and Societal Well-Being",0020-7780,"Stiglitz, Joseph E.","Economics/WellBeing/Theory and Justice           "
9010,"Development Policies in a World of Globalization",1842776347,"Stiglitz, Joseph E.","Economics/Globalization/Evaluation and Assessment of Globalization           /           /Economics/Economic Policy/Neoliberal Regime/           /Economics/Economic Policy/Development Policy/           /Economics/Economic Policy/Economic Management and Reforms/           /Economics/Development/Development Theory and Critique/Theory"
9011,"Transnational Activist Networks and the Emergence of Labor Internationalism in the NAFTA Countries",0145-5532,"Stillerman, Joel","History/World/Global History/Borders and Regions/Political Activity           "
9012,"Ending Revolutions And Building New Governments",NO ISBN FOUND,"Stinchcombe, Arthur L.","Political Science/Political Theory and Philosophy/Concepts/Other           "
9013,"Dumping on Free Trade: The U.S. Import Trade Laws",0038-4038,"Stiglitz, Joseph E.","Economics/Globalization/Global Trade           "
9014,"Administration versus Management: A Reading from Beyond the Boundaries",0095-3997,"Stivers, Camilla","Political Science/Public Administration/Theory and Research           "
9015,"Political Parties And Democracy",NO ISBN FOUND,"Stokes, Susan Carol","Political Science/Political Theory and Philosophy/Systems, Legitimacy and Law/Other           "
9016,"Talking Culture: New Boundaries, New Rhetorics of Exclusion in Europe",0011-3204,"Stolcke, Verena","Anthropology/Social/Cultural Anthropology/Social Organization, Identity and Segregation           "
9017,"Sociological Miniaturism: Seeing the Big Through the Small in Social Psychology",0360-0572,"Stolte, John F.; Fine, Gary Alan; Cook, Karen S.","Social Psychology/Approaches to Social Psychology/Sociological Approaches           "
9018,"Should Trees Have Standing? Toward Legal Rights for Natural Objects",0038-3910,"Stone, Christopher D.","Economics/Economic Policy/Environment/Gender and Social Issues           "
9019,"Characteristics of Children, Caregivers, and Orphanages for Young Children in St. Petersburg, Russian Federation",0193-3973,"The St Petersburg-USA Orphanage Research Team","History/Social and Cultural History/Childhood/Orphanages           "
9020,"Institutional Design and Power Relations in the African Development Bank",1569-2094,"Strand, Jonathan R.","History/Political History/Governance/Leadership Examples (Good and Bad): NonWestern           "
9021,"What is Sustainable Agriculture?",0660618621,"Strang, Nicole","Economics/Development/Agrarian Economy and Society/Sustainable Agriculture           "
9022,"Global Prospects in an Interdependent World",0305-750X,"Streeten, Paul","Political Science/International Relations/Globalization/Politics of Globalization           "
9023,"Markets and States: Against Minimalism",0305-750X,"Streeten, Paul","Economics/Economics as a Social Science/Policy           "
